DigiStore24 Account_id,Nicho, Product Name/SKU,Quantidade,Valor,Product Type,Sales page,Checkout,Thanks Page,Drive,Status
D21052003 - Glyco Pulse ,Diabetes,RC - Glyco Pulse (6 + 2 Bottles),8,"$294,00",SMS Recovery,https://getglycopulse.com/sms-ds24/,https://www.checkout-ds24.com/product/685067,https://getglycopulse.com/thanks-sh/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Ativo
D21052003 - Glyco Pulse ,Diabetes,RC - Glyco Pulse (3 + 1 Bottles),4,"$207,00",SMS Recovery,https://getglycopulse.com/sms-ds24/,https://www.checkout-ds24.com/product/685065,https://getglycopulse.com/thanks-sh/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Ativo
D21052003 - Glyco Pulse ,Diabetes,RC - Glyco Pulse (2 + 1 Bottles),3,"$158,00",SMS Recovery,https://getglycopulse.com/sms-ds24/,https://www.checkout-ds24.com/product/684743,https://getglycopulse.com/thanks-sh/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Ativo
D21052003 - Glyco Pulse ,Diabetes,UP2 - Glyco Pulse (3 Bottles),3,"$66,00",Upsell 2,https://getglycopulse.com/new-up2/,https://www.checkout-ds24.com/product/667692,https://getglycopulse.com/thanks-sh/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Ativo
D21052003 - Glyco Pulse ,Diabetes,UP1 - Glyco Pulse (6 Bottles),6,"$234,00",Upsell 1,https://getglycopulse.com/new-up1,https://www.checkout-ds24.com/product/667691,https://getglycopulse.com/thanks-sh/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Ativo
D21052003 - Glyco Pulse ,Diabetes,M3 - Glyco Pulse (6 Bottles),6,"$294,00",Front-End,https://getglycopulse.com/front-ds24/,https://www.checkout-ds24.com/product/667690,https://getglycopulse.com/thanks-sh/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Ativo
D21052003 - Glyco Pulse ,Diabetes,M2 - Glyco Pulse (3 Bottles),3,"$207,00",Front-End,https://getglycopulse.com/front-ds24/,https://www.checkout-ds24.com/product/667689,https://getglycopulse.com/thanks-sh/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Ativo
D21052003 - Glyco Pulse ,Diabetes,M1 - Glyco Pulse (2 Bottles),2,"$158,00",Front-End,https://getglycopulse.com/front-ds24/,https://www.checkout-ds24.com/product/667688,https://getglycopulse.com/thanks-sh/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Ativo
,,,,,,,,,,
D21052003 - MaxVitalize,ED,UP1-vsnova - MaxVitalize (9 Bottles),9,"$351,00",Upsell 1,https://getmaxvitalize.com/up01-ds24/,https://www.checkout-ds24.com/product/686060,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,UP1-vsnova2 - MaxVitalize (6 Bottles),6,"$174,00",Upsell 1,https://getmaxvitalize.com/up01-ds24-kit2/,https://www.checkout-ds24.com/product/685264,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,UP1-vsnova2 - MaxVitalize (2 Bottles),2,"$98,00",Upsell 1,https://getmaxvitalize.com/up01-ds24-kit2/,https://www.checkout-ds24.com/product/685261,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,UP1-vsnova2 - MaxVitalize (3 Bottles),3,"$117,00",Upsell 1,https://getmaxvitalize.com/up01-ds24-kit2/,https://www.checkout-ds24.com/product/685259,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,UP1-vsnova - MaxVitalize (6 Bottles),6,"$294,00",Upsell 1,https://getmaxvitalize.com/up01-ds24/,https://www.checkout-ds24.com/product/685258,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,UP1-vsnova - MaxVitalize (12 Bottles),12,"$348,00",Upsell 1,https://getmaxvitalize.com/up01-ds24/,https://www.checkout-ds24.com/product/685244,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,UP1 - MaxVitalize (6 Bottles),6,"$144,00",Upsell 1,https://www.checkout-ds24.com/product/683338,https://www.checkout-ds24.com/product/683338,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,DS1 - MaxVitalize (3 Bottles),3,"$117,00",Downsell,https://getmaxvitalize.com/dw01-ds24/,https://www.checkout-ds24.com/product/677461,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,UP1 - MaxVitalize (9 Bottles),9,"$351,00",Upsell 1,https://getmaxvitalize.com/up01-ds24/,https://www.checkout-ds24.com/product/686060,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,M3 - MaxVitalize (6 Bottles),6,"$294,00",Front-End,https://getmaxvitalize.com/front-ds24/,https://www.checkout-ds24.com/product/677458,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,M2 - MaxVitalize (3 Bottles),3,"$207,00",Front-End,https://getmaxvitalize.com/front-ds24/,https://www.checkout-ds24.com/product/677454,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
D21052003 - MaxVitalize,ED,M1 - MaxVitalize (2 Bottles),2,"$158,00",Front-End,https://getmaxvitalize.com/front-ds24/,https://www.checkout-ds24.com/product/677452,getmaxvitalize.com/thanks-ds24,https://drive.google.com/drive/folders/155S905JKJ-ZDzLPdTSGeVw3M-FkZvfEj ,Ativo
,,,,,,,,,,
D21052003 - Thermo Burn Pro,Diabetes,UP2 - Glyco Pulse (1 Bottles),1,"$29,00",Upsell 2,https://getthermoburn.com/up02-ds24/,https://www.checkout-ds24.com/product/687062,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Em aprovação
D21052003 - Thermo Burn Pro,Diabetes,UP2 - Glyco Pulse (2 Bottles),2,"$58,00",Upsell 2,https://getthermoburn.com/up02-ds24/,https://www.checkout-ds24.com/product/687059,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Em aprovação
D21052003 - Thermo Burn Pro,Diabetes,UP2 - Glyco Pulse (3 Bottles),3,"$87,00",Upsell 2,https://getthermoburn.com/up02-ds24/,https://www.checkout-ds24.com/product/687054,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1XopPhAGKRZVYhpmdYYd_-iyUNMtw2qsJ,Em aprovação
D21052003 - Thermo Burn Pro,Emagrecimento,DW1 - Thermo Burn Pro (5 Bottles),5,"$69,00",Downsell,https://getthermoburn.com/dw01-ds24/,https://www.checkout-ds24.com/product/686825,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,DW1 - Thermo Burn Pro (3 Bottles),3,"$49,50",Downsell,https://getthermoburn.com/dw01-ds24/,https://www.checkout-ds24.com/product/686824,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,UP1-V1 - Thermo Burn Pro (12 Bottles),12,"$348,00",Upsell 1,https://getthermoburn.com/up01-ds24/,https://www.checkout-ds24.com/product/686525,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,UP1-V1 - Thermo Burn Pro (6 Bottles),6,"$294,00",Upsell 1,https://getthermoburn.com/up01-ds24/,https://www.checkout-ds24.com/product/686523,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,UP1-V2 - Thermo Burn Pro (6 Bottles),6,"$174,00",Upsell 1,https://getthermoburn.com/up01-ds24-kit2/,https://www.checkout-ds24.com/product/686521,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,UP1-V2 - Thermo Burn Pro (3 Bottles),3,"$117,00",Upsell 1,https://getthermoburn.com/up01-ds24-kit2/,https://www.checkout-ds24.com/product/686520,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,UP1-V2 - Thermo Burn Pro (2 Bottles),2,"$98,00",Upsell 1,https://getthermoburn.com/up01-ds24-kit2/,https://www.checkout-ds24.com/product/686519,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,DS1 - Thermo Burn Pro (3 Bottles),3,"$117,00",Downsell,https://getthermoburn.com/dw01-ds24/,https://www.checkout-ds24.com/product/682717,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,UP1 - Thermo Burn Pro (9 Bottles),9,"$351,00",Upsell 1,https://getthermoburn.com/up01-ds24/,https://www.checkout-ds24.com/product/682715,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,M3 - Thermo Burn Pro (6 Bottles),6,"$294,00",Front-End,https://getthermoburn.com/front-ds24/,https://www.checkout-ds24.com/product/682714,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,M2 - Thermo Burn Pro (3 Bottles),3,"$207,00",Front-End,https://getthermoburn.com/front-ds24/,https://www.checkout-ds24.com/product/682713,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
D21052003 - Thermo Burn Pro,Emagrecimento,M1 - Thermo Burn Pro (2 Bottles),2,"$158,00",Front-End,https://getthermoburn.com/front-ds24/,https://www.checkout-ds24.com/product/682712,https://getthermoburn.com/thanks-ds24/ ,https://drive.google.com/drive/folders/1pu6YLxFIysmYdIOh2IqtHAa7L_ECxrle,Ativo
,,,,,,,,,,
D21052003 - NeuroMind Pro,Memória,DW1 - NeuroMind Pro (5 Bottles),5,"$69,00",Downsell,https://getneuromindpro.online/dw01-ds24/,https://www.checkout-ds24.com/product/686850,https://getneuromindpro.online/dw01-ds24,https://drive.google.com/drive/folders/13M0bDw6xShPeM1vJn4o9RLtmSehmprYl,Ativo
D21052003 - NeuroMind Pro,Memória,DW1 - NeuroMind Pro (3 Bottles),3,"$49,50",Downsell,https://getneuromindpro.online/dw01-ds24/,https://www.checkout-ds24.com/product/686849,https://getneuromindpro.online/dw01-ds24,https://drive.google.com/drive/folders/13M0bDw6xShPeM1vJn4o9RLtmSehmprYl,Ativo
D21052003 - NeuroMind Pro,Memória,DS1 - NeuroMind Pro (3 Bottles),3,"$120,00",Downsell,https://getneuromindpro.online/dw01-ds24/,https://www.checkout-ds24.com/product/686073,https://getneuromindpro.online/dw01-ds24,https://drive.google.com/drive/folders/13M0bDw6xShPeM1vJn4o9RLtmSehmprYl,Ativo
D21052003 - NeuroMind Pro,Memória,UP1 - NeuroMind Pro (6 Bottles),6,"$144,00",Upsell 1,https://getneuromindpro.online/up01-ds24/,https://www.checkout-ds24.com/product/686072,https://getneuromindpro.online/dw01-ds24,https://drive.google.com/drive/folders/13M0bDw6xShPeM1vJn4o9RLtmSehmprYl,Ativo
D21052003 - NeuroMind Pro,Memória,M3 - NeuroMind Pro (6 Bottles),6,"$294,00",Front-End,https://getneuromindpro.online/front-ds24/,https://www.checkout-ds24.com/product/686069,https://getneuromindpro.online/dw01-ds24,https://drive.google.com/drive/folders/13M0bDw6xShPeM1vJn4o9RLtmSehmprYl,Ativo
D21052003 - NeuroMind Pro,Memória,M2 - NeuroMind Pro (3 Bottles),3,"$207,00",Front-End,https://getneuromindpro.online/front-ds24/,https://www.checkout-ds24.com/product/686068,https://getneuromindpro.online/dw01-ds24,https://drive.google.com/drive/folders/13M0bDw6xShPeM1vJn4o9RLtmSehmprYl,Ativo
D21052003 - NeuroMind Pro,Memória,M1 - NeuroMind Pro (2 Bottles),2,"$158,00",Front-End,https://getneuromindpro.online/front-ds24/,https://www.checkout-ds24.com/product/686066,https://getneuromindpro.online/dw01-ds24,https://drive.google.com/drive/folders/13M0bDw6xShPeM1vJn4o9RLtmSehmprYl,Ativo
,,,,,,,,,,
VisionGuard,Visão,,,,,,,,https://drive.google.com/drive/folders/1NwE5sY-KtLBq3RuklcmWNXF7IinDYzO2,ShipOffers
VisionGuard,Visão,,,,,,,,https://drive.google.com/drive/folders/1NwE5sY-KtLBq3RuklcmWNXF7IinDYzO2,ShipOffers
VisionGuard,Visão,,,,,,,,https://drive.google.com/drive/folders/1NwE5sY-KtLBq3RuklcmWNXF7IinDYzO2,ShipOffers
VisionGuard,Visão,,,,,,,,https://drive.google.com/drive/folders/1NwE5sY-KtLBq3RuklcmWNXF7IinDYzO2,ShipOffers
VisionGuard,Visão,,,,,,,,https://drive.google.com/drive/folders/1NwE5sY-KtLBq3RuklcmWNXF7IinDYzO2,ShipOffers
VisionGuard,Visão,,,,,,,,https://drive.google.com/drive/folders/1NwE5sY-KtLBq3RuklcmWNXF7IinDYzO2,ShipOffers
VisionGuard,Visão,,,,,,,,,
VisionGuard,Visão,,,,,,,,,
VisionGuard,Visão,,,,,,,,,
VisionGuard,Visão,,,,,,,,,
,,,,,,,,,,
NightCalm,Insônia,,,,,,,,https://drive.google.com/drive/folders/1IphvPG2kxDq5jiZnF-Tkw5bEg1w_mJXP,ShipOffers
NightCalm,Insônia,,,,,,,,https://drive.google.com/drive/folders/1IphvPG2kxDq5jiZnF-Tkw5bEg1w_mJXP,ShipOffers
NightCalm,Insônia,,,,,,,,https://drive.google.com/drive/folders/1IphvPG2kxDq5jiZnF-Tkw5bEg1w_mJXP,ShipOffers
NightCalm,Insônia,,,,,,,,https://drive.google.com/drive/folders/1IphvPG2kxDq5jiZnF-Tkw5bEg1w_mJXP,ShipOffers
NightCalm,Insônia,,,,,,,,https://drive.google.com/drive/folders/1IphvPG2kxDq5jiZnF-Tkw5bEg1w_mJXP,ShipOffers
NightCalm,Insônia,,,,,,,,https://drive.google.com/drive/folders/1IphvPG2kxDq5jiZnF-Tkw5bEg1w_mJXP,ShipOffers
,,,,,,,,,,
QuietTone,Zumbido,,,,,,,,https://drive.google.com/drive/folders/1S-clUoxUF2lO0ywmH0VtzVhm2O0IXdCP,ShipOffers
QuietTone,Zumbido,,,,,,,,https://drive.google.com/drive/folders/1S-clUoxUF2lO0ywmH0VtzVhm2O0IXdCP,ShipOffers
QuietTone,Zumbido,,,,,,,,https://drive.google.com/drive/folders/1S-clUoxUF2lO0ywmH0VtzVhm2O0IXdCP,ShipOffers
QuietTone,Zumbido,,,,,,,,https://drive.google.com/drive/folders/1S-clUoxUF2lO0ywmH0VtzVhm2O0IXdCP,ShipOffers
QuietTone,Zumbido,,,,,,,,https://drive.google.com/drive/folders/1S-clUoxUF2lO0ywmH0VtzVhm2O0IXdCP,ShipOffers
QuietTone,Zumbido,,,,,,,,https://drive.google.com/drive/folders/1S-clUoxUF2lO0ywmH0VtzVhm2O0IXdCP,ShipOffers
,,,,,,,,,,
DigestFlow,Intestino,,,,,,,,https://drive.google.com/drive/folders/1boIT3LqS12nic0OzBp8DRM9npjshvdoR,ShipOffers
DigestFlow,Intestino,,,,,,,,https://drive.google.com/drive/folders/1boIT3LqS12nic0OzBp8DRM9npjshvdoR,ShipOffers
DigestFlow,Intestino,,,,,,,,https://drive.google.com/drive/folders/1boIT3LqS12nic0OzBp8DRM9npjshvdoR,ShipOffers
DigestFlow,Intestino,,,,,,,,https://drive.google.com/drive/folders/1boIT3LqS12nic0OzBp8DRM9npjshvdoR,ShipOffers
DigestFlow,Intestino,,,,,,,,https://drive.google.com/drive/folders/1boIT3LqS12nic0OzBp8DRM9npjshvdoR,ShipOffers
DigestFlow,Intestino,,,,,,,,https://drive.google.com/drive/folders/1boIT3LqS12nic0OzBp8DRM9npjshvdoR,ShipOffers
,,,,,,,,,,
ProstaFlow,Próstata,,,,,,,,https://drive.google.com/drive/folders/11is49EW-6Dya4HJfL-Dr2i0Rht4i_wiF,ShipOffers
ProstaFlow,Próstata,,,,,,,,https://drive.google.com/drive/folders/11is49EW-6Dya4HJfL-Dr2i0Rht4i_wiF,ShipOffers
ProstaFlow,Próstata,,,,,,,,https://drive.google.com/drive/folders/11is49EW-6Dya4HJfL-Dr2i0Rht4i_wiF,ShipOffers
ProstaFlow,Próstata,,,,,,,,https://drive.google.com/drive/folders/11is49EW-6Dya4HJfL-Dr2i0Rht4i_wiF,ShipOffers
ProstaFlow,Próstata,,,,,,,,https://drive.google.com/drive/folders/11is49EW-6Dya4HJfL-Dr2i0Rht4i_wiF,ShipOffers
ProstaFlow,Próstata,,,,,,,,https://drive.google.com/drive/folders/11is49EW-6Dya4HJfL-Dr2i0Rht4i_wiF,ShipOffers
,,,,,,,,,,
NerveFlow,Neuropatia,,,,,,,,https://drive.google.com/drive/folders/1HnSo6d5JZbA5rl6oYCAjrelZ72qNbPC4,ShipOffers
NerveFlow,Neuropatia,,,,,,,,https://drive.google.com/drive/folders/1HnSo6d5JZbA5rl6oYCAjrelZ72qNbPC4,ShipOffers
NerveFlow,Neuropatia,,,,,,,,https://drive.google.com/drive/folders/1HnSo6d5JZbA5rl6oYCAjrelZ72qNbPC4,ShipOffers
NerveFlow,Neuropatia,,,,,,,,https://drive.google.com/drive/folders/1HnSo6d5JZbA5rl6oYCAjrelZ72qNbPC4,ShipOffers
NerveFlow,Neuropatia,,,,,,,,https://drive.google.com/drive/folders/1HnSo6d5JZbA5rl6oYCAjrelZ72qNbPC4,ShipOffers
NerveFlow,Neuropatia,,,,,,,,https://drive.google.com/drive/folders/1HnSo6d5JZbA5rl6oYCAjrelZ72qNbPC4,ShipOffers
,,,,,,,,,,
FlexGuard,Articulações,,,,,,,,https://drive.google.com/drive/folders/1J-ykm6MbwaS8TOLLp7eWZcoSLjGxBX6-,ShipOffers
FlexGuard,Articulações,,,,,,,,https://drive.google.com/drive/folders/1J-ykm6MbwaS8TOLLp7eWZcoSLjGxBX6-,ShipOffers
FlexGuard,Articulações,,,,,,,,https://drive.google.com/drive/folders/1J-ykm6MbwaS8TOLLp7eWZcoSLjGxBX6-,ShipOffers
FlexGuard,Articulações,,,,,,,,https://drive.google.com/drive/folders/1J-ykm6MbwaS8TOLLp7eWZcoSLjGxBX6-,ShipOffers
FlexGuard,Articulações,,,,,,,,https://drive.google.com/drive/folders/1J-ykm6MbwaS8TOLLp7eWZcoSLjGxBX6-,ShipOffers
FlexGuard,Articulações,,,,,,,,https://drive.google.com/drive/folders/1J-ykm6MbwaS8TOLLp7eWZcoSLjGxBX6-,ShipOffers
,,,,,,,,,,
DefenseGuard,Imunidade,,,,,,,,https://drive.google.com/drive/folders/13C4FsgoN_BKx-nThl410aNdDqM6m3UyO,ShipOffers
DefenseGuard,Imunidade,,,,,,,,https://drive.google.com/drive/folders/13C4FsgoN_BKx-nThl410aNdDqM6m3UyO,ShipOffers
DefenseGuard,Imunidade,,,,,,,,https://drive.google.com/drive/folders/13C4FsgoN_BKx-nThl410aNdDqM6m3UyO,ShipOffers
DefenseGuard,Imunidade,,,,,,,,https://drive.google.com/drive/folders/13C4FsgoN_BKx-nThl410aNdDqM6m3UyO,ShipOffers
DefenseGuard,Imunidade,,,,,,,,https://drive.google.com/drive/folders/13C4FsgoN_BKx-nThl410aNdDqM6m3UyO,ShipOffers
DefenseGuard,Imunidade,,,,,,,,https://drive.google.com/drive/folders/13C4FsgoN_BKx-nThl410aNdDqM6m3UyO,ShipOffers